Supplier_ID,Supplier_Name,Region,Country,Product_Category,Product_SKUs,Contract_Tier,Risk_Level,Certifications,Active_Disruptions,Alt_Supplier_ID,Latest_Audit_Date,Record_Count,Avg_Lead_Time_Days,Max_Lead_Time_Days,Avg_OTD_Rate_Pct,Min_OTD_Rate_Pct,Avg_Defect_Rate_Pct,Max_Defect_Rate_Pct,Avg_Compliance_Score,Min_Compliance_Score,Avg_Sustainability_Score,Min_Sustainability_Score,Total_PO_Value_USD,Avg_PO_Value_USD,Total_Units_Ordered,Total_Units_Delivered_On_Time,Total_Units_Rejected,Policy_OTD_Min,Policy_Defect_Max,Policy_Compliance_Min,Policy_Sustainability_Min,Meets_OTD_Requirement,Meets_Defect_Requirement,Meets_Compliance_Requirement,Meets_Sustainability_Requirement,Supplier_Watch_List_Flag,Needs_Sustainability_Improvement_Plan,High_Risk_With_Disruption
SUP-070,Catalan Pack SA,EMEA,Spain,Packaging Materials,"SKU-PM-1013, SKU-PM-1038, SKU-PM-1063, SKU-PM-1088, SKU-PM-1113, SKU-PM-1138, SKU-PM-1163, SKU-PM-1188, SKU-PM-1213, SKU-PM-1238, SKU-PM-1263, SKU-PM-1288, SKU-PM-1313, SKU-PM-1338, SKU-PM-1363, SKU-PM-1388, SKU-PM-1413",Tier-2,Low,FSC;ISO9001,"Currency volatility flag, Geopolitical tension flag, Labour strike risk, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending",SUP-005,2024-06-02,17,27.18,42,86.92,78.5,1.82,3.16,77.88,68,69.06,55,733839.09,43167.01,402747,351290,7044,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-071,Ferralux Gulf FZE,EMEA,UAE,Specialty Alloys,"SKU-SA-1012, SKU-SA-1031, SKU-SA-1050, SKU-SA-1069, SKU-SA-1088, SKU-SA-1107, SKU-SA-1126, SKU-SA-1145, SKU-SA-1164, SKU-SA-1183, SKU-SA-1202, SKU-SA-1221, SKU-SA-1240, SKU-SA-1259, SKU-SA-1278, SKU-SA-1297, SKU-SA-1316",Tier-2,Low,ISO9001;ISO14001,"Currency volatility flag, Labour strike risk, Port closure risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending",SUP-006,2024-09-09,17,21.82,42,87.91,78.4,1.84,3.0,79.18,68,67.88,49,9525326.57,560313.33,419478,369886,8396,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-072,Almaral Steel FZC,EMEA,UAE,Specialty Alloys,"SKU-SA-1013, SKU-SA-1032, SKU-SA-1051, SKU-SA-1070, SKU-SA-1089, SKU-SA-1108, SKU-SA-1127, SKU-SA-1146, SKU-SA-1165, SKU-SA-1184, SKU-SA-1203, SKU-SA-1222, SKU-SA-1241, SKU-SA-1260, SKU-SA-1279, SKU-SA-1298, SKU-SA-1317",Tier-2,Medium,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Geopolitical tension flag, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending",SUP-057,2024-09-17,17,26.53,35,85.75,78.4,1.74,3.08,79.94,67,65.35,48,9330113.92,548830.23,446079,382650,8560,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-073,Dubai Pack FZE,EMEA,UAE,Packaging Materials,"SKU-PM-1014, SKU-PM-1039, SKU-PM-1064, SKU-PM-1089, SKU-PM-1114, SKU-PM-1139, SKU-PM-1164, SKU-PM-1189, SKU-PM-1214, SKU-PM-1239, SKU-PM-1264, SKU-PM-1289, SKU-PM-1314, SKU-PM-1339, SKU-PM-1364, SKU-PM-1389, SKU-PM-1414",Tier-2,Medium,FSC;ISO9001,"Export license risk, Geopolitical tension flag, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-007,2024-09-14,17,24.65,41,86.69,80.4,1.84,3.11,82.47,67,68.94,48,1238050.32,72826.49,574572,499530,10499,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-074,Novex Fab Polska,EMEA,Poland,Mechanical Components,"SKU-MC-1013, SKU-MC-1032, SKU-MC-1051, SKU-MC-1070, SKU-MC-1089, SKU-MC-1108, SKU-MC-1127, SKU-MC-1146, SKU-MC-1165, SKU-MC-1184, SKU-MC-1203, SKU-MC-1222, SKU-MC-1241, SKU-MC-1260, SKU-MC-1279, SKU-MC-1298, SKU-MC-1317",Tier-2,Low,ISO9001,"Currency volatility flag, Export license risk, Political instability flag, Port congestion risk, Typhoon season disruption",SUP-080,2024-09-20,17,26.82,42,88.39,79.4,1.96,3.09,75.94,67,69.47,51,2004703.11,117923.71,457716,409801,8945,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-075,Vistula Pack Sp,EMEA,Poland,Packaging Materials,"SKU-PM-1015, SKU-PM-1040, SKU-PM-1065, SKU-PM-1090, SKU-PM-1115, SKU-PM-1140, SKU-PM-1165, SKU-PM-1190, SKU-PM-1215, SKU-PM-1240, SKU-PM-1265, SKU-PM-1290, SKU-PM-1315, SKU-PM-1340, SKU-PM-1365, SKU-PM-1390, SKU-PM-1415",Tier-3,High,FSC;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Port closure risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-096,2024-09-27,17,32.29,49,72.49,61.3,3.2,4.43,62.76,52,47.53,34,1177759.34,69279.96,458480,334994,14138,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-076,BalticPrint OU,EMEA,Estonia,Packaging Materials,"SKU-PM-1016, SKU-PM-1041, SKU-PM-1066, SKU-PM-1091, SKU-PM-1116, SKU-PM-1141, SKU-PM-1166, SKU-PM-1191, SKU-PM-1216, SKU-PM-1241, SKU-PM-1266, SKU-PM-1291, SKU-PM-1316, SKU-PM-1341, SKU-PM-1366, SKU-PM-1391, SKU-PM-1416",Tier-2,Medium,FSC;ISO9001,"Export license risk, Geopolitical tension flag, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-003,2024-09-21,17,30.29,42,85.82,79.4,1.93,3.15,78.76,70,68.71,52,1192267.4,70133.38,505134,435739,9640,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-077,Kovalev Metalburg,EMEA,Czechia,Mechanical Components,"SKU-MC-1014, SKU-MC-1033, SKU-MC-1052, SKU-MC-1071, SKU-MC-1090, SKU-MC-1109, SKU-MC-1128, SKU-MC-1147, SKU-MC-1166, SKU-MC-1185, SKU-MC-1204, SKU-MC-1223, SKU-MC-1242, SKU-MC-1261, SKU-MC-1280, SKU-MC-1299, SKU-MC-1318",Tier-2,Medium,ISO9001;IATF16949,"Export license risk, Geopolitical tension flag, Port congestion risk, Seasonal flood risk, Tariff adjustment pending",SUP-002,2024-09-20,17,29.18,42,85.41,78.3,1.45,2.89,80.71,69,66.29,49,2307546.66,135738.04,438811,378687,7022,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-078,Varna Electronics EAD,EMEA,Bulgaria,Electronic Components,"SKU-EC-1015, SKU-EC-1031, SKU-EC-1047, SKU-EC-1063, SKU-EC-1079, SKU-EC-1095, SKU-EC-1111, SKU-EC-1127, SKU-EC-1143, SKU-EC-1159, SKU-EC-1175, SKU-EC-1191, SKU-EC-1207, SKU-EC-1223, SKU-EC-1239, SKU-EC-1255, SKU-EC-1271",Tier-3,High,ISO9001;RoHS,"Labour strike risk, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-047,2024-09-28,17,35.41,51,74.42,62.4,2.64,4.29,64.12,52,43.65,31,4647913.6,273406.68,587632,445190,16406,75.0,4.0,60,45,False,True,True,False,True,True,True
SUP-079,Helios Pack Greece,EMEA,Greece,Packaging Materials,"SKU-PM-1017, SKU-PM-1042, SKU-PM-1067, SKU-PM-1092, SKU-PM-1117, SKU-PM-1142, SKU-PM-1167, SKU-PM-1192, SKU-PM-1217, SKU-PM-1242, SKU-PM-1267, SKU-PM-1292, SKU-PM-1317, SKU-PM-1342, SKU-PM-1367, SKU-PM-1392, SKU-PM-1417",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Typhoon season disruption",SUP-035,2024-08-03,17,37.94,50,75.86,64.8,2.71,4.31,62.41,52,45.59,32,1287023.57,75707.27,640718,485943,16630,75.0,4.0,60,45,True,True,True,True,True,False,True
SUP-080,Maghreb Castworks,EMEA,Morocco,Mechanical Components,"SKU-MC-1015, SKU-MC-1034, SKU-MC-1053, SKU-MC-1072, SKU-MC-1091, SKU-MC-1110, SKU-MC-1129, SKU-MC-1148, SKU-MC-1167, SKU-MC-1186, SKU-MC-1205, SKU-MC-1224, SKU-MC-1243, SKU-MC-1262, SKU-MC-1281, SKU-MC-1300, SKU-MC-1319",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Port closure risk, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-048,2024-09-05,17,32.59,52,72.54,61.7,2.85,4.49,59.88,50,45.47,30,3332740.62,196043.57,668776,488484,19135,75.0,4.0,60,45,False,True,False,True,True,False,True
SUP-081,Lisbon Polymer Lda,EMEA,Portugal,Raw Materials,"SKU-RM-1012, SKU-RM-1033, SKU-RM-1054, SKU-RM-1075, SKU-RM-1096, SKU-RM-1117, SKU-RM-1138, SKU-RM-1159, SKU-RM-1180, SKU-RM-1201, SKU-RM-1222, SKU-RM-1243, SKU-RM-1264, SKU-RM-1285, SKU-RM-1306, SKU-RM-1327, SKU-RM-1348",Tier-2,Medium,ISO9001;REACH,"Export license risk, Geopolitical tension flag, Political instability flag, Port congestion risk, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending",SUP-009,2024-09-18,17,23.76,35,87.29,78.7,2.06,3.12,78.06,67,65.53,49,6208222.51,365189.56,473388,414786,9964,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-082,Veltara Packing Solutions,LATAM,Brazil,Packaging Materials,"SKU-PM-1018, SKU-PM-1043, SKU-PM-1068, SKU-PM-1093, SKU-PM-1118, SKU-PM-1143, SKU-PM-1168, SKU-PM-1193, SKU-PM-1218, SKU-PM-1243, SKU-PM-1268, SKU-PM-1293, SKU-PM-1318, SKU-PM-1343, SKU-PM-1368, SKU-PM-1393, SKU-PM-1418",Tier-2,Medium,FSC;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Geopolitical tension flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending",SUP-079,2024-09-08,17,24.59,42,85.25,78.2,1.56,3.15,79.94,70,71.06,54,916686.63,53922.74,412852,352913,5866,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-083,Sao Paulo Polymer,LATAM,Brazil,Raw Materials,"SKU-RM-1013, SKU-RM-1034, SKU-RM-1055, SKU-RM-1076, SKU-RM-1097, SKU-RM-1118, SKU-RM-1139, SKU-RM-1160, SKU-RM-1181, SKU-RM-1202, SKU-RM-1223, SKU-RM-1244, SKU-RM-1265, SKU-RM-1286, SKU-RM-1307, SKU-RM-1328, SKU-RM-1349",Tier-2,Medium,ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Port closure risk, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-020,2024-09-16,17,26.88,42,86.93,79.7,1.87,3.11,82.59,69,66.35,48,5124519.22,301442.31,451924,390316,9760,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-084,Recife Textiles SA,LATAM,Brazil,Industrial Textiles,"SKU-IT-1010, SKU-IT-1026, SKU-IT-1042, SKU-IT-1058, SKU-IT-1074, SKU-IT-1090, SKU-IT-1106, SKU-IT-1122, SKU-IT-1138, SKU-IT-1154, SKU-IT-1170, SKU-IT-1186, SKU-IT-1202, SKU-IT-1218, SKU-IT-1234, SKU-IT-1250, SKU-IT-1266",Tier-2,Medium,OEKO-TEX;ISO9001,"Geopolitical tension flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Typhoon season disruption",SUP-037,2024-08-12,17,25.47,40,86.84,79.4,1.73,2.78,77.18,67,68.0,49,1086569.5,63915.85,374187,321823,6115,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-085,Minas Gerais Alloys,LATAM,Brazil,Specialty Alloys,"SKU-SA-1014, SKU-SA-1033, SKU-SA-1052, SKU-SA-1071, SKU-SA-1090, SKU-SA-1109, SKU-SA-1128, SKU-SA-1147, SKU-SA-1166, SKU-SA-1185, SKU-SA-1204, SKU-SA-1223, SKU-SA-1242, SKU-SA-1261, SKU-SA-1280, SKU-SA-1299, SKU-SA-1318",Tier-2,Medium,ISO9001,"Currency volatility flag, Geopolitical tension flag, Labour strike risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Typhoon season disruption",SUP-001,2024-09-29,17,26.76,42,84.69,79.7,2.0,3.14,80.35,67,66.53,52,8225174.12,483833.77,402961,342741,8164,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-086,Tecovar Industrial Textiles,LATAM,Mexico,Industrial Textiles,"SKU-IT-1011, SKU-IT-1027, SKU-IT-1043, SKU-IT-1059, SKU-IT-1075, SKU-IT-1091, SKU-IT-1107, SKU-IT-1123, SKU-IT-1139, SKU-IT-1155, SKU-IT-1171, SKU-IT-1187, SKU-IT-1203, SKU-IT-1219, SKU-IT-1235, SKU-IT-1251, SKU-IT-1267",Tier-2,Medium,OEKO-TEX;ISO9001,"Currency volatility flag, Export license risk, Geopolitical tension flag, Port congestion risk, Regulatory audit pending, Typhoon season disruption",SUP-006,2024-08-22,17,27.65,41,86.68,78.1,1.92,3.12,82.18,71,63.94,50,1958107.99,115182.82,504362,433986,9572,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-087,Guadalajara Mold Co,LATAM,Mexico,Mechanical Components,"SKU-MC-1016, SKU-MC-1035, SKU-MC-1054, SKU-MC-1073, SKU-MC-1092, SKU-MC-1111, SKU-MC-1130, SKU-MC-1149, SKU-MC-1168, SKU-MC-1187, SKU-MC-1206, SKU-MC-1225, SKU-MC-1244, SKU-MC-1263, SKU-MC-1282, SKU-MC-1301, SKU-MC-1320",Tier-2,Low,ISO9001;IATF16949,"Geopolitical tension flag, Port congestion risk, Tariff adjustment pending, Typhoon season disruption",SUP-006,2024-09-16,17,26.12,38,84.83,78.4,2.06,3.16,81.65,68,65.35,48,2136677.95,125686.94,395034,334301,8338,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-088,Monterrey Pack SA,LATAM,Mexico,Packaging Materials,"SKU-PM-1019, SKU-PM-1044, SKU-PM-1069, SKU-PM-1094, SKU-PM-1119, SKU-PM-1144, SKU-PM-1169, SKU-PM-1194, SKU-PM-1219, SKU-PM-1244, SKU-PM-1269, SKU-PM-1294, SKU-PM-1319, SKU-PM-1344, SKU-PM-1369, SKU-PM-1394, SKU-PM-1419",Tier-2,Medium,FSC;ISO9001,"Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-002,2024-09-13,17,29.47,42,86.99,80.8,1.89,3.03,77.06,67,67.12,51,1022512.74,60147.81,553917,480500,10169,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-089,Yucatan Polymer Mfg,LATAM,Mexico,Raw Materials,"SKU-RM-1014, SKU-RM-1035, SKU-RM-1056, SKU-RM-1077, SKU-RM-1098, SKU-RM-1119, SKU-RM-1140, SKU-RM-1161, SKU-RM-1182, SKU-RM-1203, SKU-RM-1224, SKU-RM-1245, SKU-RM-1266, SKU-RM-1287, SKU-RM-1308, SKU-RM-1329, SKU-RM-1350",Tier-3,High,ISO9001,"Currency volatility flag, Geopolitical tension flag, Labour strike risk, Port closure risk, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-019,2024-09-02,17,34.24,52,72.27,60.7,3.08,4.2,64.47,50,49.18,32,8442197.7,496599.86,711229,522368,22379,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-090,Plataforma Metales SA,LATAM,Argentina,Raw Materials,"SKU-RM-1015, SKU-RM-1036, SKU-RM-1057, SKU-RM-1078, SKU-RM-1099, SKU-RM-1120, SKU-RM-1141, SKU-RM-1162, SKU-RM-1183, SKU-RM-1204, SKU-RM-1225, SKU-RM-1246, SKU-RM-1267, SKU-RM-1288, SKU-RM-1309, SKU-RM-1330, SKU-RM-1351",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Political instability flag, Port closure risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk",SUP-018,2024-09-21,17,34.94,50,72.94,60.0,3.43,4.45,65.24,51,49.12,32,8108557.46,476973.97,648452,489736,21928,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-091,Patagonia Alloys SRL,LATAM,Argentina,Specialty Alloys,"SKU-SA-1015, SKU-SA-1034, SKU-SA-1053, SKU-SA-1072, SKU-SA-1091, SKU-SA-1110, SKU-SA-1129, SKU-SA-1148, SKU-SA-1167, SKU-SA-1186, SKU-SA-1205, SKU-SA-1224, SKU-SA-1243, SKU-SA-1262, SKU-SA-1281, SKU-SA-1300, SKU-SA-1319",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Political instability flag, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-106,2024-09-21,17,30.47,46,72.12,60.9,3.12,4.5,64.06,50,47.24,31,13980886.91,822405.11,667263,478094,19883,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-092,Buenos Aires Pack,LATAM,Argentina,Packaging Materials,"SKU-PM-1020, SKU-PM-1045, SKU-PM-1070, SKU-PM-1095, SKU-PM-1120, SKU-PM-1145, SKU-PM-1170, SKU-PM-1195, SKU-PM-1220, SKU-PM-1245, SKU-PM-1270, SKU-PM-1295, SKU-PM-1320, SKU-PM-1345, SKU-PM-1370, SKU-PM-1395, SKU-PM-1420",Tier-3,High,ISO9001,"Audit overdue; compliance review, Export license risk, Labour strike risk, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Typhoon season disruption",SUP-009,2024-08-27,17,36.06,51,72.39,62.2,2.52,4.41,59.18,50,49.59,31,1439440.11,84672.95,696859,504004,17435,75.0,4.0,60,45,False,True,False,True,True,False,True
SUP-093,Andino Fiber Corp,LATAM,Colombia,Industrial Textiles,"SKU-IT-1012, SKU-IT-1028, SKU-IT-1044, SKU-IT-1060, SKU-IT-1076, SKU-IT-1092, SKU-IT-1108, SKU-IT-1124, SKU-IT-1140, SKU-IT-1156, SKU-IT-1172, SKU-IT-1188, SKU-IT-1204, SKU-IT-1220, SKU-IT-1236, SKU-IT-1252, SKU-IT-1268",Tier-2,Medium,OEKO-TEX;ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Political instability flag, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-005,2024-09-29,17,29.41,41,87.52,78.2,1.94,3.1,78.71,67,62.41,50,1682976.65,98998.63,499089,435672,9835,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-094,Bogota Pack Ltda,LATAM,Colombia,Packaging Materials,"SKU-PM-1021, SKU-PM-1046, SKU-PM-1071, SKU-PM-1096, SKU-PM-1121, SKU-PM-1146, SKU-PM-1171, SKU-PM-1196, SKU-PM-1221, SKU-PM-1246, SKU-PM-1271, SKU-PM-1296, SKU-PM-1321, SKU-PM-1346, SKU-PM-1371, SKU-PM-1396, SKU-PM-1421",Tier-3,Medium,FSC;ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Labour strike risk, Political instability flag, Port closure risk, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending, Typhoon season disruption",SUP-101,2024-04-30,17,31.65,46,70.99,62.3,3.08,4.47,61.59,51,44.82,30,1121220.83,65954.17,577862,411607,17865,75.0,4.0,60,45,False,True,True,False,True,True,False
SUP-095,Cerromax Mineria,LATAM,Peru,Raw Materials,"SKU-RM-1016, SKU-RM-1037, SKU-RM-1058, SKU-RM-1079, SKU-RM-1100, SKU-RM-1121, SKU-RM-1142, SKU-RM-1163, SKU-RM-1184, SKU-RM-1205, SKU-RM-1226, SKU-RM-1247, SKU-RM-1268, SKU-RM-1289, SKU-RM-1310, SKU-RM-1331, SKU-RM-1352",Tier-3,High,ISO9001,"Audit overdue; compliance review, Political instability flag, Port closure risk, Port congestion risk, Regulatory audit pending, Regulatory enforcement pending, Seasonal flood risk, Tariff adjustment pending",SUP-010,2024-09-16,17,34.94,52,72.38,60.1,3.03,4.47,65.35,51,46.94,30,7195951.77,423291.28,636134,453886,20109,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-096,Lima Polymer SA,LATAM,Peru,Raw Materials,"SKU-RM-1017, SKU-RM-1038, SKU-RM-1059, SKU-RM-1080, SKU-RM-1101, SKU-RM-1122, SKU-RM-1143, SKU-RM-1164, SKU-RM-1185, SKU-RM-1206, SKU-RM-1227, SKU-RM-1248, SKU-RM-1269, SKU-RM-1290, SKU-RM-1311, SKU-RM-1332, SKU-RM-1353",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Port closure risk, Regulatory audit pending, Regulatory enforcement pending, Typhoon season disruption",SUP-109,2024-08-28,17,36.53,52,73.09,61.3,2.53,4.12,63.53,51,48.41,34,8457944.13,497526.13,678697,493116,16200,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-097,Amapola Fibras,LATAM,Chile,Industrial Textiles,"SKU-IT-1013, SKU-IT-1029, SKU-IT-1045, SKU-IT-1061, SKU-IT-1077, SKU-IT-1093, SKU-IT-1109, SKU-IT-1125, SKU-IT-1141, SKU-IT-1157, SKU-IT-1173, SKU-IT-1189, SKU-IT-1205, SKU-IT-1221, SKU-IT-1237, SKU-IT-1253, SKU-IT-1269",Tier-2,Medium,OEKO-TEX;ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Labour strike risk, Political instability flag, Regulatory audit pending, Regulatory enforcement pending, Tariff adjustment pending",SUP-094,2024-07-18,17,28.65,41,86.48,79.2,1.89,3.14,76.0,67,65.88,49,1840660.56,108274.15,497792,432284,8360,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-098,Cobre del Sur SA,LATAM,Chile,Specialty Alloys,"SKU-SA-1016, SKU-SA-1035, SKU-SA-1054, SKU-SA-1073, SKU-SA-1092, SKU-SA-1111, SKU-SA-1130, SKU-SA-1149, SKU-SA-1168, SKU-SA-1187, SKU-SA-1206, SKU-SA-1225, SKU-SA-1244, SKU-SA-1263, SKU-SA-1282, SKU-SA-1301, SKU-SA-1320",Tier-2,Medium,ISO9001,"Audit overdue; compliance review, Geopolitical tension flag, Port closure risk, Port congestion risk, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending",SUP-051,2024-09-23,17,28.76,42,88.46,79.8,1.76,3.05,80.24,67,63.76,48,6733948.91,396114.64,305408,268111,5173,84.0,2.5,75,60,True,True,True,True,False,False,False
SUP-099,Santiago Pack Corp,LATAM,Chile,Packaging Materials,"SKU-PM-1022, SKU-PM-1047, SKU-PM-1072, SKU-PM-1097, SKU-PM-1122, SKU-PM-1147, SKU-PM-1172, SKU-PM-1197, SKU-PM-1222, SKU-PM-1247, SKU-PM-1272, SKU-PM-1297, SKU-PM-1322, SKU-PM-1347, SKU-PM-1372, SKU-PM-1397, SKU-PM-1422",Tier-2,Medium,FSC;ISO9001,"Currency volatility flag, Export license risk, Geopolitical tension flag, Port congestion risk, Regulatory audit pending, Tariff adjustment pending",SUP-004,2024-09-24,17,24.94,41,85.99,80.0,1.7,2.98,80.35,67,59.71,48,959031.33,56413.61,461666,394952,7992,84.0,2.5,75,60,True,True,True,False,False,True,False
SUP-100,Orinoco Pack SAPI,LATAM,Venezuela,Packaging Materials,"SKU-PM-1023, SKU-PM-1048, SKU-PM-1073, SKU-PM-1098, SKU-PM-1123, SKU-PM-1148, SKU-PM-1173, SKU-PM-1198, SKU-PM-1223, SKU-PM-1248, SKU-PM-1273, SKU-PM-1298, SKU-PM-1323, SKU-PM-1348, SKU-PM-1373, SKU-PM-1398, SKU-PM-1423",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Geopolitical tension flag, Labour strike risk, Political instability flag, Regulatory audit pending, Seasonal flood risk, Tariff adjustment pending, Typhoon season disruption",SUP-002,2024-09-21,17,36.88,52,72.35,61.1,2.8,4.37,62.59,50,49.65,30,1345067.87,79121.64,655560,477945,18693,75.0,4.0,60,45,False,True,True,True,True,False,True
SUP-101,Quetzal Textiles,LATAM,Guatemala,Industrial Textiles,"SKU-IT-1014, SKU-IT-1030, SKU-IT-1046, SKU-IT-1062, SKU-IT-1078, SKU-IT-1094, SKU-IT-1110, SKU-IT-1126, SKU-IT-1142, SKU-IT-1158, SKU-IT-1174, SKU-IT-1190, SKU-IT-1206, SKU-IT-1222, SKU-IT-1238, SKU-IT-1254, SKU-IT-1270",Tier-3,High,ISO9001,"Audit overdue; compliance review, Currency volatility flag, Export license risk, Labour strike risk, Political instability flag, Port congestion risk, Regulatory enforcement pending, Seasonal flood risk, Typhoon season disruption",SUP-076,2024-08-03,17,35.06,52,75.19,60.1,2.76,4.5,61.76,51,41.18,30,2193532.56,129031.33,589084,446120,15812,75.0,4.0,60,45,True,True,True,False,True,True,True
SUP-102,Crestline Chemical Supply,,USA,Raw Materials,"SKU-RM-1018, SKU-RM-1039, SKU-RM-1060, SKU-RM-1081, SKU-RM-1102, SKU-RM-1123, SKU-RM-1144, SKU-RM-1165, SKU-RM-1186, SKU-RM-1207, SKU-RM-1228, SKU-RM-1249, SKU-RM-1270, SKU-RM-1291, SKU-RM-1312, SKU-RM-1333, SKU-RM-1354",Tier-1,Low,ISO9001;ISO14001;OSHA,"Audit overdue; compliance review, Geopolitical tension flag, Seasonal flood risk",SUP-005,2024-09-23,17,29.94,42,93.68,88.6,0.93,1.69,91.53,81,84.29,71,1578038.84,92825.81,146494,136838,1258,93.0,0.99,90,80,True,True,True,True,False,False,False
SUP-103,Fenwick Alloy Solutions,,USA,Specialty Alloys,"SKU-SA-1017, SKU-SA-1036, SKU-SA-1055, SKU-SA-1074, SKU-SA-1093, SKU-SA-1112, SKU-SA-1131, SKU-SA-1150, SKU-SA-1169, SKU-SA-1188, SKU-SA-1207, SKU-SA-1226, SKU-SA-1245, SKU-SA-1264, SKU-SA-1283, SKU-SA-1302, SKU-SA-1321",Tier-1,Medium,ISO9001;NADCAP;AS9100,"Labour strike risk, Port congestion risk, Regulatory audit pending, Tariff adjustment pending",SUP-010,2024-09-18,17,27.12,42,93.97,89.7,0.96,1.73,88.59,80,81.76,70,2944011.89,173177.17,134654,125986,1306,93.0,0.99,90,80,True,True,False,True,False,False,False
